Kamil,Nowak1,Informatyka dzienne,Dzienne,459,2000-02-12,[email],Alina
Pawe?,Nowak1,Informatyka dzienne,Dzienne,459,2000-02-12,[email],Alina,Adam
Pawe?,Nowak1,Informatyka magisterskie 4 sem,Dzienne,459,2000-02-12,[email],Alina,Adam
Pawe?,Nowak1,Informatyka doktoranckie,Dzienne,459,2000-02-12,[email],Alina,Adam
Kaja,Jankowski29,Sztuka Nowych Medi?w dzienne,Dzienne,4816,2000-02-12,[email],Alina,Adam
Justyna,Kowalski30,Sztuka Nowych Medi?w dzienne,Dzienne,4749,2000-02-12,[email],Alina,Adam
Justyna,Kowalski30,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4749,2000-02-12,[email],Alina,Adam
Micha?,Nowak31,Sztuka Nowych Medi?w dzienne,Dzienne,4432,2000-02-12,[email],Alina,Adam
Micha?,Nowak31,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4432,2000-02-12,[email],Alina,Adam
Kamil,Brz?czyszczykiewicz32,Sztuka Nowych Medi?w dzienne,Dzienne,4757,2000-02-12,[email],Alina,Adam
Marta,Maciejewski33,Sztuka Nowych Medi?w dzienne,Dzienne,4655,2000-02-12,[email],Alina,Adam
Szymon,Jankowski34,Sztuka Nowych Medi?w dzienne,Dzienne,4398,2000-02-12,[email],Alina,Adam
Zbigniew,Kowalski35,Sztuka Nowych Medi?w dzienne,,4450,2000-02-12,[email],Alina,Adam
Karolina,Nowak36,Sztuka Nowych Medi?w dzienne,,4455,2000-02-12,[email],Alina,Adam
Joanna,Brz?czyszczykiewicz37,Sztuka Nowych Medi?w dzienne,Dzienne,4799,2000-02-12,[email],Alina,Adam
Joanna,Brz?czyszczykiewicz37,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4799,2000-02-12,[email],Alina,Adam
Irena,Maciejewski38,Sztuka Nowych Medi?w dzienne,Dzienne,4626,2000-02-12,[email],Alina,Adam
Irena,Maciejewski38,Sztuka Nowych Medi?w zaoczne,Zaoczne,4626,2000-02-12,[email],Alina,Adam
Adam,Jankowski39,Sztuka Nowych Medi?w dzienne,Dzienne,4446,2000-02-12,[email],Alina,Adam
Kacper,Kowalski40,Sztuka Nowych Medi?w dzienne,Dzienne,4396,2000-02-12,[email],Alina,Adam
Kacper,Kowalski40,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4396,2000-02-12,[email],Alina,Adam
Pawe?,Nowak41,Sztuka Nowych Medi?w dzienne,Dzienne,4902,2000-02-12,[email],Alina,Adam
Pawe?,Nowak41,Sztuka Nowych Medi?w zaoczne,Zaoczne,4902,2000-02-12,[email],Alina,Adam
Aleksandra,,Sztuka Nowych Medi?w dzienne,Dzienne,4434,2000-02-12,[email],Alina,Adam
Aleksandra,Brz?czyszczykiewicz42,Sztuka Nowych Medi?w zaoczne,Zaoczne,4434,2000-02-12,[email],Alina,Adam
Aleksandra,Brz?czyszczykiewicz42,Sztuka Nowych Medi?w zaoczne 6 sem.,Zaoczne,4434,2000-02-12,[email],Alina,Adam
Katarzyna,Maciejewski43,Sztuka Nowych Medi?w dzienne,Dzienne,4517,2000-02-12,[email],Alina,Adam
Grzegorz,Jankowski44,Sztuka Nowych Medi?w dzienne,Dzienne,4705,2000-02-12,[email],Alina,Adam
Adrian,Kowalski45,Sztuka Nowych Medi?w dzienne,Dzienne,4661,2000-02-12,[email],Alina,Adam
Jan,Nowak46,Sztuka Nowych Medi?w dzienne,Dzienne,4842,2000-02-12,[email],Alina,Adam
Jan,Nowak46,Sztuka Nowych Medi?w zaoczne 6 sem.,Zaoczne,4842,2000-02-12,[email],Alina,Adam
Jakub,Brz?czyszczykiewicz47,Sztuka Nowych Medi?w dzienne,Dzienne,4709,2000-02-12,[email],Alina,Adam
Iga,Maciejewski48,Sztuka Nowych Medi?w dzienne,Dzienne,4792,2000-02-12,[email],Alina,Adam
Jakub,Jankowski49,Sztuka Nowych Medi?w dzienne,Dzienne,4789,2000-02-12,[email],Alina,Adam
Jakub,Jankowski49,Sztuka Nowych Medi?w zaoczne,Zaoczne,4789,2000-02-12,[email],Alina,Adam
Maria,Kowalski50,Sztuka Nowych Medi?w dzienne,Dzienne,4708,2000-02-12,[email],Alina,Adam
Artur,Nowak51,Sztuka Nowych Medi?w dzienne,Dzienne,4404,2000-02-12,[email],Alina,Adam
Sabina,Brz?czyszczykiewicz52,Sztuka Nowych Medi?w dzienne,Dzienne,4513,2000-02-12,[email],Alina,Adam
Sabina,Brz?czyszczykiewicz52,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4513,2000-02-12,[email],Alina,Adam
?ukasz,Maciejewski53,Sztuka Nowych Medi?w dzienne,Dzienne,4442,2000-02-12,[email],Alina,Adam
Marcin,Jankowski54,Sztuka Nowych Medi?w dzienne,Dzienne,4732,2000-02-12,[email],Alina,Adam
Rafa?,Kowalski55,Sztuka Nowych Medi?w dzienne,Dzienne,4506,2000-02-12,[email],Alina,Adam
Jan,Nowak56,Sztuka Nowych Medi?w dzienne,Dzienne,4649,2000-02-12,[email],Alina,Adam
Jan,Nowak56,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4649,2000-02-12,[email],Alina,Adam
Jakub,Brz?czyszczykiewicz57,Sztuka Nowych Medi?w dzienne,Dzienne,4755,2000-02-12,[email],Alina,Adam
Jakub,Brz?czyszczykiewicz57,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4755,2000-02-12,[email],Alina,Adam
Julia,Maciejewski58,Sztuka Nowych Medi?w dzienne,Dzienne,4890,2000-02-12,[email],Alina,Adam
Karol,Jankowski59,Sztuka Nowych Medi?w dzienne,Dzienne,4594,2000-02-12,[email],Alina,Adam
Katarzyna,Nowak61,Sztuka Nowych Medi?w dzienne,Dzienne,4925,2000-02-12,[email],Alina,Adam
Marzena,Brz?czyszczykiewicz62,Sztuka Nowych Medi?w dzienne,Dzienne,4748,2000-02-12,[email],Alina,Adam
Filip,Maciejewski63,Sztuka Nowych Medi?w dzienne,Dzienne,4720,2000-02-12,[email],Alina,Adam
Karolina,Jankowski64,Sztuka Nowych Medi?w dzienne,Dzienne,4423,2000-02-12,[email],Alina,Adam
Karolina,Jankowski64,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4423,2000-02-12,[email],Alina,Adam
Mateusz,Kowalski65,Sztuka Nowych Medi?w dzienne,Dzienne,4299,2000-02-12,[email],Alina,Adam
Magdalena,Nowak66,Sztuka Nowych Medi?w dzienne,Dzienne,4629,2000-02-12,[email],Alina,Adam
Magdalena,Nowak66,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4629,2000-02-12,[email],Alina,Adam
Igor,Brz?czyszczykiewicz67,Sztuka Nowych Medi?w dzienne,Dzienne,4889,2000-02-12,[email],Alina,Adam
Bogumi?a,Maciejewski68,Sztuka Nowych Medi?w dzienne,Dzienne,4831,2000-02-12,[email],Alina,Adam
Pawe?,Jankowski69,Sztuka Nowych Medi?w dzienne,Dzienne,4478,2000-02-12,[email],Alina,Adam
Pawe?,Jankowski69,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4478,2000-02-12,[email],Alina,Adam
Marta,Kowalski70,Sztuka Nowych Medi?w dzienne,Dzienne,4718,2000-02-12,[email],Alina,Adam
Kamil,Nowak71,Sztuka Nowych Medi?w dzienne,Dzienne,4741,2000-02-12,[email],Alina,Adam
Kamil,Nowak71,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4741,2000-02-12,[email],Alina,Adam
Beata,Brz?czyszczykiewicz72,Sztuka Nowych Medi?w dzienne,Dzienne,4444,2000-02-12,[email],Alina,Adam
Kacper,Maciejewski73,Sztuka Nowych Medi?w dzienne,Dzienne,4552,2000-02-12,[email],Alina,Adam
Gustaw,Jankowski74,Sztuka Nowych Medi?w dzienne,Dzienne,4462,2000-02-12,[email],Alina,Adam
Arkadiusz,Kowalski75,Sztuka Nowych Medi?w dzienne,Dzienne,4414,2000-02-12,[email],Alina,Adam
Sonia,Nowak76,Sztuka Nowych Medi?w dzienne,Dzienne,4508,2000-02-12,[email],Alina,Adam
Sandra,Brz?czyszczykiewicz77,Sztuka Nowych Medi?w dzienne,Dzienne,4800,2000-02-12,[email],Alina,Adam
Sandra,Brz?czyszczykiewicz77,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4800,2000-02-12,[email],Alina,Adam
Ma?gorzata,Maciejewski78,Sztuka Nowych Medi?w dzienne,Dzienne,4429,2000-02-12,[email],Alina,Adam
Ma?gorzata,Maciejewski78,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4429,2000-02-12,[email],Alina,Adam
Kiyomi,Jankowski79,Sztuka Nowych Medi?w dzienne,Dzienne,4927,2000-02-12,[email],Alina,Adam
Konrad,Kowalski80,Sztuka Nowych Medi?w dzienne,Dzienne,4502,2000-02-12,[email],Alina,Adam
Tomasz,Nowak81,Sztuka Nowych Medi?w dzienne,Dzienne,4744,2000-02-12,[email],Alina,Adam
Maciej,Brz?czyszczykiewicz82,Sztuka Nowych Medi?w dzienne,Dzienne,4477,2000-02-12,[email],Alina,Adam
Katarzyna,Maciejewski83,Sztuka Nowych Medi?w dzienne,Dzienne,4736,2000-02-12,[email],Alina,Adam
Klaudia,Jankowski84,Sztuka Nowych Medi?w dzienne,Dzienne,4849,2000-02-12,[email],Alina,Adam
Klaudia,Jankowski84,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4849,2000-02-12,[email],Alina,Adam
Micha?,Kowalski85,Sztuka Nowych Medi?w dzienne,Dzienne,4819,2000-02-12,[email],Alina,Adam
Sebastian,Nowak86,Sztuka Nowych Medi?w dzienne,Dzienne,4445,2000-02-12,[email],Alina,Adam
Kamil,Brz?czyszczykiewicz87,Sztuka Nowych Medi?w dzienne,Dzienne,4707,2000-02-12,[email],Alina,Adam
Jagna,Maciejewski88,Sztuka Nowych Medi?w dzienne,Dzienne,4764,2000-02-12,[email],Alina,Adam
Izabela,Jankowski89,Sztuka Nowych Medi?w dzienne,Dzienne,4722,2000-02-12,[email],Alina,Adam
Mateusz,Kowalski90,Sztuka Nowych Medi?w dzienne,Dzienne,4452,2000-02-12,[email],Alina,Adam
Daria,Nowak91,Sztuka Nowych Medi?w dzienne,Dzienne,4545,2000-02-12,[email],Alina,Adam
Agnieszka,Brz?czyszczykiewicz92,Sztuka Nowych Medi?w dzienne,Dzienne,4771,2000-02-12,[email],Alina,Adam
Iwona,Maciejewski93,Sztuka Nowych Medi?w dzienne,Dzienne,4706,2000-02-12,[email],Alina,Adam
Aleksandra,Jankowski94,Sztuka Nowych Medi?w dzienne,Dzienne,4772,2000-02-12,[email],Alina,Adam
Tomasz,Kowalski95,Informatyka dzienne,Dzienne,3374,2000-02-12,[email],Alina,Adam
Tomasz,Kowalski95,Sztuka Nowych Medi?w dzienne,Dzienne,3374,2000-02-12,[email],Alina,Adam
Jolanta,Nowak96,Sztuka Nowych Medi?w dzienne,Dzienne,4756,2000-02-12,[email],Alina,Adam
Jolanta,Nowak96,Sztuka Nowych Medi?w uzupe?niaj?ce magisterskie,Dzienne,4756,2000-02-12,[email],,
Aleksandra,Brz?czyszczykiewicz97,Sztuka Nowych Medi?w dzienne,Dzienne,4457,2000-02-12,[email],Alina,Adam
Pawe?,Brz?czyszczykiewicz252,Informatyka dzienne po angielsku,Dzienne,4412,2000-02-12,[email],Alina,Adam
Pawe?,Brz?czyszczykiewicz252,Informatyka magisterskie 3 sem,Dzienne,4412,2000-02-12,[email],Alina,Adam
Dariusz,Maciejewski253,Informatyka dzienne,Dzienne,4525,2000-02-12,[email],Alina,Adam
Kamil,Jankowski254,Informatyka dzienne,Dzienne,4836,2000-02-12,[email],Alina,Adam
Kamil,Jankowski254,Informatyka zaoczne,Zaoczne,4836,2000-02-12,[email],Alina,Adam
?ukasz,Kowalski255,Informatyka dzienne,Dzienne,4788,2000-02-12,[email],Alina,Adam
Tomasz,Nowak256,Informatyka dzienne po angielsku,Dzienne,4474,2000-02-12,[email],Alina,Adam
Micha?,Brz?czyszczykiewicz257,Informatyka dzienne,Dzienne,4454,2000-02-12,[email],Alina,Adam
Micha?,Brz?czyszczykiewicz257,Informatyka magisterskie 3 sem,Dzienne,4454,2000-02-12,[email],Alina,Adam
Patryk,Maciejewski258,Informatyka dzienne,Dzienne,4443,2000-02-12,[email],Alina,Adam
Patryk,Maciejewski258,Informatyka dzienne po angielsku,Dzienne,4443,2000-02-12,[email],Alina,Adam
Bhagirath,Jankowski259,Informatyka dzienne,Dzienne,4851,2000-02-12,[email],Alina,Adam
Micha?,Kowalski260,Informatyka dzienne,Dzienne,4579,2000-02-12,[email],Alina,Adam
Micha?,Kowalski260,Informatyka zaoczne,Zaoczne,4579,2000-02-12,[email],Alina,Adam
Marek,Nowak261,Informatyka dzienne,Dzienne,4461,2000-02-12,[email],Alina,Adam
Przemys?aw,Brz?czyszczykiewicz262,Informatyka dzienne,Dzienne,4747,2000-02-12,[email],Alina,Adam
Marcin,Maciejewski263,Informatyka dzienne,Dzienne,4762,2000-02-12,[email],Alina,Adam
Zuzanna,Jankowski264,Zarz?dzanie informacj? dzienne (kierunek Zarz?dzanie),Dzienne,4413,2000-02-12,[email],Alina,Adam
Zuzanna,Jankowski264,Informatyka dzienne po angielsku,Dzienne,4413,2000-02-12,[email],Alina,Adam
Micha?,Kowalski265,Informatyka dzienne,Dzienne,4490,2000-02-12,[email],Alina,Adam
Wojciech,Nowak266,Informatyka dzienne po angielsku,Dzienne,4554,2000-02-12,[email],Alina,Adam
Wojciech,Nowak266,Informatyka magisterskie 3 sem,Dzienne,4554,2000-02-12,[email],Alina,Adam
Enkh-Amgalan,Brz?czyszczykiewicz267,Informatyka dzienne,Dzienne,4340,2000-02-12,[email],Alina,Adam
Adrian,Maciejewski268,Informatyka dzienne,Dzienne,4586,2000-02-12,[email],Alina,Adam
Bartosz,Jankowski269,Informatyka dzienne,Dzienne,4798,2000-02-12,[email],Alina,Adam
Jakub,Kowalski270,Informatyka dzienne,Dzienne,4711,2000-02-12,[email],Alina,Adam
Jakub,Kowalski270,Informatyka internetowe,Internetowe,4711,2000-02-12,[email],Alina,Adam
Jakub,Kowalski270,Informatyka magisterskie 3 sem,Dzienne,4711,2000-02-12,[email],Alina,Adam
Sebastian,Nowak271,Informatyka dzienne,Dzienne,4056,2000-02-12,[email],Alina,Adam
Aleksandra,Brz?czyszczykiewicz272,Informatyka dzienne,Dzienne,4549,2000-02-12,[email],Alina,Adam
Aleksandra,Brz?czyszczykiewicz272,Informatyka dzienne po angielsku,Dzienne,4549,2000-02-12,[email],Alina,Adam
Aleksandra,Brz?czyszczykiewicz272,Informatyka magisterskie 3 sem,Dzienne,4549,2000-02-12,[email],Alina,Adam
Piotr,Maciejewski273,Informatyka dzienne,Dzienne,4618,2000-02-12,[email],Alina,Adam
Piotr,Maciejewski273,Informatyka magisterskie 3 sem,Dzienne,4618,2000-02-12,[email],Alina,Adam
Adrian,Jankowski274,Informatyka dzienne,Dzienne,4530,2000-02-12,[email],Alina,Adam
Adrian,Jankowski274,Informatyka zaoczne,Zaoczne,4530,2000-02-12,[email],Alina,Adam
Andrzej,Kowalski275,Informatyka dzienne,Dzienne,4607,2000-02-12,[email],Alina,Adam
Andrzej,Kowalski275,Informatyka zaoczne,Zaoczne,4607,2000-02-12,[email],Alina,Adam
Wojciech,Nowak276,Informatyka dzienne,Dzienne,4459,2000-02-12,[email],Alina,Adam
Wojciech,Nowak276,Informatyka zaoczne,Zaoczne,4459,2000-02-12,[email],Alina,Adam
Monika,Brz?czyszczykiewicz277,Informatyka dzienne po angielsku,Dzienne,4501,2000-02-12,[email],Alina,Adam
Jan,Maciejewski278,Informatyka dzienne,Dzienne,4858,2000-02-12,[email],Alina,Adam
Pawe?,Jankowski279,Informatyka dzienne,Dzienne,4578,2000-02-12,[email],Alina,Adam
Bartosz,Kowalski280,Informatyka dzienne,Dzienne,4555,2000-02-12,[email],Alina,Adam
Agata,Nowak281,Informatyka dzienne,Dzienne,4589,2000-02-12,[email],Alina,Adam
Agata,Nowak281,Informatyka zaoczne,Zaoczne,4589,2000-02-12,[email],Alina,Adam
Agata,Nowak281,Informatyka internetowe,Internetowe,4589,2000-02-12,[email],Alina,Adam
Matthew,Brz?czyszczykiewicz282,Informatyka dzienne,Dzienne,4945,2000-02-12,[email],Alina,Adam
Piotr,Maciejewski283,Informatyka dzienne po angielsku,Dzienne,4556,2000-02-12,[email],Alina,Adam
Piotr,Maciejewski283,Informatyka magisterskie uzupe?niaj?ce zaoczne,Zaoczne,4556,2000-02-12,[email],Alina,Adam
Grzegorz,Jankowski284,Informatyka dzienne po angielsku,Dzienne,4504,2000-02-12,[email],Alina,Adam
Grzegorz,Jankowski284,Informatyka magisterskie 3 sem,Dzienne,4504,2000-02-12,[email],Alina,Adam
Sebastian,Kowalski285,Informatyka dzienne,Dzienne,4505,2000-02-12,[email],Alina,Adam
