Kamil,Nowak1,Informatyka dzienne,Dzienne,459,2000-02-12,1@pjwstk.edu.pl,Alina
Sebastian,Kowalski285,Informatyka magisterskie 3 sem,Dzienne,4505,2000-02-12,[email],Alina,Adam
Filip,Nowak286,Informatyka dzienne,Dzienne,4105,2000-02-12,[email],Alina,Adam
Filip,Nowak286,Informatyka zaoczne,Zaoczne,4105,2000-02-12,[email],Alina,Adam
Filip,Nowak286,Informatyka jednolite magisterskie,Dzienne,4105,2000-02-12,[email],Alina,Adam
Jakub,Brz?czyszczykiewicz287,Informatyka dzienne,Dzienne,4487,2000-02-12,[email],Alina,Adam
Artur,Maciejewski288,Informatyka dzienne,Dzienne,4498,2000-02-12,[email],Alina,Adam
Artur,Maciejewski288,Informatyka magisterskie 3 sem,Dzienne,4498,2000-02-12,[email],Alina,Adam
Piotr,Jankowski289,Informatyka dzienne,Dzienne,4471,2000-02-12,[email],Alina,Adam
Piotr,Jankowski289,Informatyka zaoczne,Zaoczne,4471,2000-02-12,[email],Alina,Adam
Piotr,Jankowski289,Informatyka dzienne po angielsku,Dzienne,4471,2000-02-12,[email],Alina,Adam
Ma?gorzata,Kowalski290,Informatyka dzienne,Dzienne,4855,2000-02-12,[email],Alina,Adam
Arkadiusz,Nowak291,Informatyka dzienne,Dzienne,4752,2000-02-12,[email],Alina,Adam
Jakub,Brz?czyszczykiewicz292,Informatyka dzienne,Dzienne,4770,2000-02-12,[email],Alina,Adam
Adam,Maciejewski293,Informatyka dzienne,Dzienne,4476,2000-02-12,[email],Alina,Adam
Tomasz,Jankowski294,Informatyka dzienne,Dzienne,4724,2000-02-12,[email],Alina,Adam
Tomasz,Jankowski294,Informatyka magisterskie 3 sem,Dzienne,4724,2000-02-12,[email],Alina,Adam
Piotr,Kowalski295,Informatyka dzienne,Dzienne,4754,2000-02-12,[email],Alina,Adam
Micha?,Nowak296,Informatyka dzienne,Dzienne,4769,2000-02-12,[email],Alina,Adam
Micha?,Nowak296,Informatyka zaoczne,Zaoczne,4769,2000-02-12,[email],Alina,Adam
Maciej,Brz?czyszczykiewicz297,Informatyka dzienne,Dzienne,4499,2000-02-12,[email],Alina,Adam
Jakub,Maciejewski298,Informatyka dzienne,Dzienne,4733,2000-02-12,[email],Alina,Adam
Jakub,Maciejewski298,Informatyka internetowe,Internetowe,4733,2000-02-12,[email],Alina,Adam
Kasper,Jankowski299,Informatyka dzienne,Dzienne,4584,2000-02-12,[email],Alina,Adam
Kasper,Jankowski299,Informatyka magisterskie 3 sem,Dzienne,4584,2000-02-12,[email],Alina,Adam
Krzysztof,Kowalski300,Informatyka dzienne,Dzienne,4514,2000-02-12,[email],Alina,Adam
Krzysztof,Kowalski300,Informatyka magisterskie uzupe?niaj?ce zaoczne,Zaoczne,4514,2000-02-12,[email],Alina,Adam
Micha?,Nowak301,Informatyka dzienne,Dzienne,4448,2000-02-12,[email],Alina,Adam
Pawe?,Brz?czyszczykiewicz302,Informatyka dzienne,Dzienne,4664,2000-02-12,[email],Alina,Adam
Katarzyna,Maciejewski303,Informatyka dzienne,Dzienne,4935,2000-02-12,[email],Alina,Adam
Katarzyna,Maciejewski303,Informatyka magisterskie 3 sem,Dzienne,4935,2000-02-12,[email],Alina,Adam
Konrad,Jankowski304,Informatyka dzienne,Dzienne,4485,2000-02-12,[email],Alina,Adam
Piotr,Kowalski305,Informatyka dzienne,Dzienne,4456,2000-02-12,[email],Alina,Adam
Piotr,Kowalski305,Informatyka magisterskie 3 sem,Dzienne,4456,2000-02-12,[email],Alina,Adam
Jan,Nowak306,Informatyka dzienne,Dzienne,4107,2000-02-12,[email],Alina,Adam
Jan,Nowak306,Informatyka internetowe,Internetowe,4107,2000-02-12,[email],Alina,Adam
Jan,Nowak306,Informatyka jednolite magisterskie,Dzienne,4107,2000-02-12,[email],Alina,Adam
Jan,Nowak306,Informatyka jednolite magisterskie po angielsku,Dzienne,4107,2000-02-12,[email],Alina,Adam
Rados?aw,Brz?czyszczykiewicz307,Informatyka dzienne po angielsku,Dzienne,4482,2000-02-12,[email],Alina,Adam
Kacper,Maciejewski308,Informatyka dzienne,Dzienne,4817,2000-02-12,[email],Alina,Adam
Kacper,Maciejewski308,Informatyka magisterskie 3 sem,Dzienne,4817,2000-02-12,[email],Alina,Adam
Tomasz,Jankowski309,Informatyka dzienne,Dzienne,4765,2000-02-12,[email],Alina,Adam
Lech,Kowalski310,Informatyka dzienne,Dzienne,4387,2000-02-12,[email],Alina,Adam
Lech,Kowalski310,Informatyka dzienne po angielsku,Dzienne,4387,2000-02-12,[email],Alina,Adam
B?a?ej,Nowak311,Informatyka dzienne po angielsku,Dzienne,4509,2000-02-12,[email],Alina,Adam
B?a?ej,Nowak311,Informatyka magisterskie uzupe?niaj?ce zaoczne,Zaoczne,4509,2000-02-12,[email],Alina,Adam
Karol,Brz?czyszczykiewicz312,Informatyka dzienne,Dzienne,4609,2000-02-12,[email],Alina,Adam
Pawe?,Maciejewski313,Informatyka dzienne,Dzienne,4481,2000-02-12,[email],Alina,Adam
Pawe?,Maciejewski313,Informatyka zaoczne,Zaoczne,4481,2000-02-12,[email],Alina,Adam
Wojciech,Jankowski314,Informatyka dzienne po angielsku,Dzienne,4512,2000-02-12,[email],Alina,Adam
Wojciech,Jankowski314,Informatyka magisterskie 3 sem,Dzienne,4512,2000-02-12,[email],Alina,Adam
Maciej,Kowalski315,Informatyka dzienne,Dzienne,4782,2000-02-12,[email],Alina,Adam
Maciej,Kowalski315,Informatyka Spo?eczna,Dzienne,4782,2000-02-12,[email],Alina,Adam
Micha?,Nowak316,Informatyka dzienne,Dzienne,4492,2000-02-12,[email],Alina,Adam
Piotr,Brz?czyszczykiewicz317,Informatyka dzienne,Dzienne,4531,2000-02-12,[email],Alina,Adam
Marcin,Maciejewski318,Informatyka dzienne po angielsku,Dzienne,4406,2000-02-12,[email],Alina,Adam
Krzysztof,Jankowski319,Informatyka dzienne,Dzienne,4394,2000-02-12,[email],Alina,Adam
Micha?,Kowalski320,Informatyka internetowe magisterskie,Internetowe,4627,2000-02-12,[email],Alina,Adam
Micha?,Kowalski320,Informatyka dzienne po angielsku,Dzienne,4627,2000-02-12,[email],Alina,Adam
Krzysztof,Nowak321,Informatyka dzienne,Dzienne,4830,2000-02-12,[email],Alina,Adam
Krzysztof,Nowak321,Informatyka zaoczne,Zaoczne,4830,2000-02-12,[email],Alina,Adam
Adrian,Brz?czyszczykiewicz322,Informatyka dzienne,Dzienne,4486,2000-02-12,[email],Alina,Adam
Mariusz,Maciejewski323,Informatyka dzienne po angielsku,Dzienne,4447,2000-02-12,[email],Alina,Adam
Mariusz,Maciejewski323,Informatyka magisterskie 3 sem,Dzienne,4447,2000-02-12,[email],Alina,Adam
Bartosz,Jankowski324,Informatyka dzienne po angielsku,Dzienne,4580,2000-02-12,[email],Alina,Adam
Bartosz,Jankowski324,Informatyka magisterskie 3 sem,Dzienne,4580,2000-02-12,[email],Alina,Adam
Piotr,Kowalski325,Informatyka dzienne,Dzienne,4284,2000-02-12,[email],Alina,Adam
Piotr,Kowalski325,Sztuka Nowych Medi?w zaoczne,Zaoczne,4284,2000-02-12,[email],Alina,Adam
Micha?,Nowak326,Informatyka dzienne,Dzienne,4440,2000-02-12,[email],Alina,Adam
Micha?,Nowak326,Informatyka magisterskie 3 sem,Dzienne,4440,2000-02-12,[email],Alina,Adam
Aleksander,Brz?czyszczykiewicz327,Informatyka dzienne po angielsku,Dzienne,4410,2000-02-12,[email],Alina,Adam
Andrzej,Maciejewski328,Informatyka dzienne,Dzienne,4615,2000-02-12,[email],Alina,Adam
Pawe?,Jankowski329,Informatyka dzienne,Dzienne,4796,2000-02-12,[email],Alina,Adam
Pawe?,Jankowski329,Informatyka magisterskie 3 sem,Dzienne,4796,2000-02-12,[email],Alina,Adam
Pawe?,Kowalski330,Informatyka dzienne,Dzienne,4458,2000-02-12,[email],Alina,Adam
Nakul,Brz?czyszczykiewicz332,Informatyka dzienne po angielsku,Dzienne,4942,2000-02-12,[email],Alina,Adam
Nakul,Brz?czyszczykiewicz332,Informatyka magisterskie 3 sem,Dzienne,4942,2000-02-12,[email],Alina,Adam
Tomoto,Maciejewski333,Informatyka dzienne,Dzienne,4614,2000-02-12,[email],Alina,Adam
Tomoto,Maciejewski333,Informatyka zaoczne,Zaoczne,4614,2000-02-12,[email],Alina,Adam
Krzysztof,Jankowski334,Informatyka dzienne,Dzienne,4822,2000-02-12,[email],Alina,Adam
Adam,Kowalski335,Informatyka dzienne po angielsku,Dzienne,4433,2000-02-12,[email],Alina,Adam
Adam,Kowalski335,Informatyka magisterskie 3 sem,Dzienne,4433,2000-02-12,[email],Alina,Adam
Jan,Nowak336,Informatyka dzienne,Dzienne,4557,2000-02-12,[email],Alina,Adam
Gabriel,Brz?czyszczykiewicz337,Informatyka dzienne,Dzienne,4599,2000-02-12,[email],Alina,Adam
Micha?,Maciejewski338,Informatyka dzienne,Dzienne,4419,2000-02-12,[email],Alina,Adam
Micha?,Maciejewski338,Informatyka magisterskie 3 sem,Dzienne,4419,2000-02-12,[email],Alina,Adam
Micha?,Maciejewski338,Informatyka doktoranckie,Dzienne,4419,2000-02-12,[email],Alina,Adam
Micha?,Jankowski339,Informatyka dzienne,Dzienne,4828,2000-02-12,[email],Alina,Adam
Kacper,Kowalski340,Informatyka dzienne,Dzienne,4460,2000-02-12,[email],Alina,Adam
Adrian,Nowak341,Informatyka dzienne,Dzienne,4058,2000-02-12,[email],Alina,Adam
Adrian,Nowak341,Informatyka wieczorowe,Wieczorowe,4058,2000-02-12,[email],Alina,Adam
Micha?,Brz?czyszczykiewicz342,Informatyka dzienne po angielsku,Dzienne,4524,2000-02-12,[email],Alina,Adam
Micha?,Brz?czyszczykiewicz342,Informatyka magisterskie 3 sem,Dzienne,4524,2000-02-12,[email],Alina,Adam
Katarzyna,Maciejewski343,Informatyka dzienne,Dzienne,4588,2000-02-12,[email],Alina,Adam
Piotr,Jankowski344,Informatyka dzienne,Dzienne,4743,2000-02-12,[email],Alina,Adam
Karol,Kowalski345,Informatyka dzienne,Dzienne,4721,2000-02-12,[email],Alina,Adam
Rados?aw,Nowak346,Informatyka dzienne po angielsku,Dzienne,4544,2000-02-12,[email],Alina,Adam
Marco,Brz?czyszczykiewicz347,Informatyka dzienne,Dzienne,4426,2000-02-12,[email],Alina,Adam
Jagoda,Maciejewski348,Informatyka dzienne,Dzienne,4532,2000-02-12,[email],Alina,Adam
Jagoda,Maciejewski348,Informatyka magisterskie 3 sem,Dzienne,4532,2000-02-12,[email],Alina,Adam
Tomasz,Jankowski349,Informatyka dzienne,Dzienne,4480,2000-02-12,[email],Alina,Adam
Tomasz,Jankowski349,Informatyka magisterskie 3 sem,Dzienne,4480,2000-02-12,[email],Alina,Adam
Przemys?aw,Kowalski350,Informatyka dzienne,Dzienne,4441,2000-02-12,[email],Alina,Adam
Micha?,Nowak351,Informatyka dzienne,Dzienne,4523,2000-02-12,[email],Alina,Adam
Micha?,Nowak351,Informatyka magisterskie 3 sem,Dzienne,4523,2000-02-12,[email],Alina,Adam
Bartosz,Brz?czyszczykiewicz352,Informatyka dzienne,Dzienne,4766,2000-02-12,[email],Alina,Adam
Bartosz,Brz?czyszczykiewicz352,Informatyka internetowe,Internetowe,4766,2000-02-12,[email],Alina,Adam
Achut,Maciejewski353,Informatyka dzienne po angielsku,Dzienne,4941,2000-02-12,[email],Alina,Adam
Aleksander,Jankowski354,Informatyka dzienne po angielsku,Dzienne,4647,2000-02-12,[email],Alina,Adam
Jan,Kowalski355,Informatyka dzienne,Dzienne,4500,2000-02-12,[email],Alina,Adam
Yuriy,Nowak356,Informatyka dzienne,Dzienne,4422,2000-02-12,[email],Alina,Adam
Yuriy,Nowak356,Informatyka magisterskie 3 sem,Dzienne,4422,2000-02-12,[email],Alina,Adam
Micha?,Brz?czyszczykiewicz357,Informatyka dzienne po angielsku,Dzienne,4660,2000-02-12,[email],Alina,Adam
Micha?,Brz?czyszczykiewicz357,Informatyka magisterskie 3 sem,Dzienne,4660,2000-02-12,[email],Alina,Adam
Micha?,Maciejewski358,Informatyka dzienne po angielsku,Dzienne,4521,2000-02-12,[email],Alina,Adam
Piotr,Jankowski359,Informatyka dzienne,Dzienne,4585,2000-02-12,[email],Alina,Adam
Miko?aj,Kowalski360,Informatyka dzienne,Dzienne,3081,2000-02-12,[email],Alina,Adam
Miko?aj,Kowalski360,Informatyka jednolite magisterskie,Dzienne,3081,2000-02-12,[email],Alina,Adam
Miko?aj,Kowalski360,Informatyka jednolite magisterskie po angielsku,Dzienne,3081,2000-02-12,[email],Alina,Adam
Dariusz,Nowak361,Informatyka dzienne,Dzienne,4710,2000-02-12,[email],Alina,Adam
Anna,Brz?czyszczykiewicz362,Informatyka dzienne,Dzienne,4385,2000-02-12,[email],Alina,Adam
Anna,Brz?czyszczykiewicz362,Informatyka internetowe,Internetowe,4385,2000-02-12,[email],Alina,Adam
Piotr,Maciejewski363,Informatyka dzienne,Dzienne,4529,2000-02-12,[email],Alina,Adam
Micha?,Jankowski364,Informatyka zaoczne,Zaoczne,4522,2000-02-12,[email],Alina,Adam
Micha?,Jankowski364,Informatyka dzienne po angielsku,Dzienne,4522,2000-02-12,[email],Alina,Adam
Dawid,Kowalski365,Informatyka dzienne,Dzienne,4827,2000-02-12,[email],Alina,Adam
Karol,Nowak366,Informatyka dzienne,Dzienne,4518,2000-02-12,[email],Alina,Adam
Karol,Nowak366,Informatyka magisterskie 3 sem,Dzienne,4518,2000-02-12,[email],Alina,Adam
Adrian,Brz?czyszczykiewicz367,Informatyka dzienne,Dzienne,4384,2000-02-12,[email],Alina,Adam
Adrian,Brz?czyszczykiewicz367,Informatyka zaoczne,Zaoczne,4384,2000-02-12,[email],Alina,Adam
Adrian,Brz?czyszczykiewicz367,Informatyka internetowe,Internetowe,4384,2000-02-12,[email],Alina,Adam
?ukasz,Maciejewski368,Informatyka dzienne,Dzienne,4496,2000-02-12,[email],Alina,Adam
?ukasz,Maciejewski368,Informatyka Spo?eczna,Dzienne,4496,2000-02-12,[email],Alina,Adam
Adam,Jankowski369,Informatyka dzienne,Dzienne,4750,2000-02-12,[email],Alina,Adam
Adam,Jankowski369,Informatyka zaoczne,Zaoczne,4750,2000-02-12,[email],Alina,Adam
Adam,Jankowski369,Informatyka internetowe,Internetowe,4750,2000-02-12,[email],Alina,Adam
Arkadiusz,Kowalski370,Informatyka dzienne,Dzienne,4111,2000-02-12,[email],Alina,Adam
Jakub,Nowak371,Informatyka dzienne,Dzienne,4484,2000-02-12,[email],Alina,Adam
Micha?,Brz?czyszczykiewicz372,Informatyka dzienne po angielsku,Dzienne,4483,2000-02-12,[email],Alina,Adam
Micha?,Brz?czyszczykiewicz372,Informatyka magisterskie 3 sem,Dzienne,4483,2000-02-12,[email],Alina,Adam
Tomasz,Maciejewski373,Informatyka dzienne,Dzienne,4751,2000-02-12,[email],Alina,Adam
Tomasz,Maciejewski373,Informatyka magisterskie 3 sem,Dzienne,4751,2000-02-12,[email],Alina,Adam
Tomasz,Maciejewski373,MBA dla bran?y IT,Zaoczne,4751,2000-02-12,[email],Alina,Adam
Rados?aw,Jankowski374,Informatyka dzienne,Dzienne,4528,2000-02-12,[email],Alina,Adam
Rados?aw,Jankowski374,Informatyka magisterskie 3 sem,Dzienne,4528,2000-02-12,[email],Alina,Adam
Pawe?,Kowalski375,Informatyka dzienne,Dzienne,4533,2000-02-12,[email],Alina,Adam
Przemys?aw,Nowak376,Informatyka dzienne,Dzienne,4814,2000-02-12,[email],Alina,Adam
Przemys?aw,Nowak376,Informatyka zaoczne,Zaoczne,4814,2000-02-12,[email],Alina,Adam
Adam,Brz?czyszczykiewicz377,Informatyka dzienne,Dzienne,4753,2000-02-12,[email],Alina,Adam
Dawid,Maciejewski378,Informatyka dzienne,Dzienne,4520,2000-02-12,[email],Alina,Adam
Adrian,Jankowski379,Informatyka dzienne,Dzienne,4837,2000-02-12,[email],Alina,Adam
S?awomir,Kowalski380,Informatyka dzienne,Dzienne,4611,2000-02-12,[email],Alina,Adam
Rafa?,Nowak381,Informatyka dzienne,Dzienne,4616,2000-02-12,[email],Alina,Adam
Rafa?,Nowak381,Informatyka magisterskie 3 sem,Dzienne,4616,2000-02-12,[email],Alina,Adam
Agnieszka,Brz?czyszczykiewicz382,Informatyka dzienne po angielsku,Dzienne,4603,2000-02-12,[email],Alina,Adam
